908,diretta conseguenza di violazioni al presente Accordo.
909,
910,8.5 SOCIAL MEDIA
911,Se sei un utente registrato di social media puoi collegare il tuo profilo associato a un social media con il tuo 
912,account Activision (se il tuo account Activision ha questa funzione disponibile). Se lo fai, puoi usare i tuoi 
913,dati del social media per trovare i tuoi "amici", e loro potranno utilizzare i loro dati per trovare te sul tuo 
914,account Activision.
915,
916,Se colleghi il tuo account Facebook a un account Activision, come Call of Duty Elite o Activate, i tuoi amici di 
917,Facebook diventano in grado di associare il tuo nome su schermo del tuo account Activision con il tuo nome 
918,vero su Facebook usando le funzioni degli amici di Facebook. I tuoi account di social media sono vincolati ai 
919,termini di soggetti terzi (per quanto riguarda Facebook consulta anche la Dichiarazione dei diritti e delle 
920,responsabilità di Facebook, che può essere consultata sul sito web di Facebook). Riconosci e accetti che il 
921,fornitore del tuo account associato a un social media (compreso, a mero titolo esemplificativo, Facebook) 
922,non abbia alcuna responsabilità per il tuo account Activision, inclusa qualsiasi responsabilità connessa al tuo 
923,uso dell'account Activision, e che anche usando un gamertag o nome utente anonimo, quando collegherai il 
924,tuo account Activision a quello associato a un social media, il tuo vero nome diventerà disponibile e 
925,visualizzabile dai tuoi "amici" sul social media. Consulta anche l'Informativa sulla privacy di Activision per 
926,ulteriori informazioni sui social network.
927,
928,
929,8.6 NOME UTENTE E DESIGNAZIONI DI "GRUPPO":
930,A seconda del Prodotto e della piattaforma (es. console o cellulari) utilizzata, come nome utente per 
931,l'account Activision varrà il tuo nome utente della piattaforma in questione. Inoltre, alcuni account 
932,Activision possono consentire agli utenti di formare differenti "clan", "squadroni", "squadre", o altri gruppi 
933,(d'ora innanzi, collettivamente qui definiti "Gruppi") con nomi di gruppo esclusivi. Al momento di scegliere 
934,un nome utente o il nome di un gruppo, o di creare una qualsiasi denominazione visibile agli altri utenti, 
935,devi rispettare, oltre alle regole della comune decenza, anche le linee guida di cui sotto. Se Activision rileva 
936,un nome offensivo o inopportuno può, a sua esclusiva e totale discrezione, modificare o eliminare il nome 
937,e/o sospendere o disabilitare l'utilizzo del Servizio da parte dell'utente in violazione di queste regole. In 
938,particolare, non ti è possibile utilizzare nomi:
939,
940,A. appartenenti ad altri individui, con l'intento di spacciarsi per quella persona, compresi, ma non 
941,solo, gli amministratori del Prodotto o altri dipendenti o agenti di Activision;
942,
943,B. che comprendano parole o espressioni volgari o altrimenti offensive, diffamatorie, oscene, 
944,odiose o razzialmente, sessualmente, etnicamente o altrimenti discriminatorie;
945,
946,C. soggetti a diritti di altri individui o entità, senza il consenso scritto di quella persona o entità;
947,
948,D. appartenenti o relativi a una figura della cultura popolare, a una celebrità, a una personalità, 
949,un'icona o una figura mediatica;
950,
951,E. che sono, sono sostanzialmente simili o contengono un marchio o un marchio commerciale o di 
952,servizio, registrato o meno;
953,
954,F. appartenenti a una divinità o figura religiosa; o
955,
956,G. correlabili a droghe, sesso, alcool o attività criminali.
957,
958,Non ti è consentito aggirare i limiti di cui sopra sfruttando errori di ortografia o modalità di scrittura 
959,alternative, o scegliendo un "nome" e "cognome" la cui combinazione violi i limiti sopra stabiliti.
960,
961,Entro i limiti previsti dalla legge, sei responsabile per tutti gli utilizzi del tuo account. In caso di utilizzo non 
962,autorizzato del tuo nome utente, della tua password, dei dati del tuo account o di una qualsiasi altra 
963,violazione della sicurezza del tuo account di cui venissi a conoscenza, devi immediatamente avvisare 
964,Activision tramite la pagina web del servizio clienti: www.support.activision.com.
965,
966,
967,8.7 TERMINI CERTI DI CALL OF DUTY ELITE 
968,
969,A. Senza limitare i termini qui contenuti, l'utilizzo da parte tua del Prodotto Call of Duty Elite Product è 
970,regolato dai termini della Licenza d'uso del software ("LUS") relativa a Call of Duty che accompagna i 
971,giochi per i quali il Prodotto è disponibile. La LUS regola l'utilizzo del gioco, l'Accordo regola l'utilizzo 
972,di Call of Duty Elite, indipendentemente dalla piattaforma su cui ne fruisci (per esempio console, 
973,online, cellulare, eccetera). L'utilizzo da parte tua di Call of Duty Elite è regolato, e condizionato, dal 
974,possesso di un ID online della console valido con la funzione multigiocatore di Call of Duty, e 
975,all'adesione di questo account ai suoi termini di servizio.
976,
977,B. Di tanto in tanto, Call of Duty Elite può offrire la possibilità di partecipare a concorsi e lotterie. I 
978,concorsi e le lotterie sono regolati da norme specifiche (incorporate per riferimento nel presente 
979,Accordo), che saranno rese pubbliche nell'ambito del concorso o lotteria in questione, oppure altrove 
980,all'interno di Call of Duty Elite. La tua partecipazione a un concorso o a una lotteria è vincolata 
981,all'accettazione di tali regole. Per certi concorsi e lotterie, Activision si riserva il diritto di limitare la 
982,quantità dei premi che un partecipante può vincere in un certo intervallo di tempo. Prima di 
983,partecipare a un concorso o a una lotteria, è tua responsabilità leggere con attenzione il regolamento 
984,e le regole di partecipazione per confermare se sei idoneo a partecipare. I vincitori non idonei o che 
985,non possono ottenere o utilizzare i premi non hanno diritto a premi o rimborsi sostitutivi. L'idoneità a 
986,concorsi e lotterie può essere limitata a partecipanti che abbiano almeno la stessa età indicata nelle 
987,limitazioni per età valide per il gioco in questione della serie Call of Duty game (es. Call of Duty: Black 
988,Ops II è classificato ESRB 17 per gli Stati Uniti; PEGI 18 per l'UE (esclusa Germania); USK 18 per la 
989,Germania; ACB 15 per l'Australia). Per i partecipanti di paesi idonei senza limitazioni di età, Activision 
990,potrà applicare un'età minima di 18 anni in linea con le limitazioni di età PEGI e USK. Le limitazioni di 
991,età verranno indicate prima dell'iscrizione ai concorsi e alle lotterie e ne saranno un requisito 
992,d'ingresso. Disponibilità, frequenza e idoneità a concorsi e lotterie sarà a sola e unica discrezione di 
993,Activision e sarà subordinata a leggi e restrizioni locali.  
994,
995,C. Quando entri in un clan di Call of Duty Elite, accetti che il capoclan sia autorizzato a far partecipare il 
996,clan a uno o più concorsi, a nome e per conto del clan e di tutti i singoli membri. 
997,
998,D. Ricorda di fare pause frequenti quando partecipi ai concorsi e giochi con un prodotto Activision e a 
999,Call of Duty Elite.  
1000,
1001,9. CONTENUTI FORNITI DAL SERVIZIO
1002,
1003,9.1 I "Contenuti forniti dal Servizio" sono costituiti dai materiali forniti agli utenti del Prodotto (con o senza un 
1004,account applicabile) quali contenuti sbloccabili, risorse virtuali, codici, obiettivi, ecc. Prendi atto che 
1005,sebbene a volta tu possa "guadagnare", "comprare" o "acquistare" "Contenuti forniti dal Servizio", in realtà 
1006,non possiedi alcuna proprietà o alcun altro titolo in merito ai "Contenuti forniti dal Servizio" e il prezzo dei 
1007,Contenuti forniti dal Servizio non si riferiscono a nessun saldo di moneta reale o a suoi equivalenti. A 
1008,meno che non sia diversamente indicato nella specifica regolamentazione di un Contenuto fornito dal 
1009,Servizio (per esempio, in un contratto di licenza con l'utente finale e/o con un accordo elettronico 
1010,interattivo), i Contenuti forniti dal Servizio da te ricevuti ti vengono concessi in licenza come formulato nella 
1011,sezione 3 e sono soggetti a tutti gli altri termini di questo Accordo e all'Informativa sulla privacy di 
1012,Activision. 
1013,9.2 Activision non riconosce il trasferimento di account o di Contenuti forniti dal Servizio. Non ti è permesso 
1014,acquistare, vendere, rivendere, prestare, noleggiare, regalare, scambiare o altrimenti trasferire account o 
1015,Contenuti forniti dal Servizio, né offrire di acquistare, vendere, rivendere, prestare, regalare, scambiare o 
1016,altrimenti trasferire account o materiali del Prodotto. Qualsiasi atto in tal senso sarà ritenuto nullo e 
1017,inefficace.
1018,9.3 Non ti è permesso vendere il Prodotto o i Contenuti forniti dal Servizio, compresi, a mero titolo 
1019,esemplificativo, gli oggetti o la valuta presenti nel gioco in cambio di denaro "vero" o scambiare tali oggetti 
1020,o valuta con altre risorse esterne al Prodotto.
1021,9.4 Riconosci e accetti che, in caso di rescissione dell'account, dell'Accordo o della licenza, non avrai più diritto 
1022,all'accesso o al controllo di nessun aspetto a esso relativo entro i limiti previsti dalla legge.
1023,
1024,10. CONSENSO AL MONITORAGGIO
1025,10.1 Le comunicazioni all'interno del Prodotto non devono essere considerate private. Activision può 
1026,monitorare e/o registrare le tue comunicazioni (compresi, a mero titolo esemplificativo, i messaggi di 
1027,chat) quando usi il Prodotto, e tu fornisci espressamente il tuo irrevocabile consenso a detto monitoraggio 
1028,e registrazione. Riconosci e accetti che non hai alcuna aspettativa di riservatezza per quanto concerne la 
1029,trasmissione di qualsiasi CCU o comunicazione, compresi, a mero titolo esemplificativo, i messaggi di chat 
1030,o le comunicazioni vocali. Dato che la chat vocale e le altre comunicazioni possono essere visualizzate e/o 
1031,ascoltate da altri, gli utenti dovrebbero astenersi dal comunicare qualsiasi dato personale.
1032,
1033,
1034,10.2 Inoltre, Activision può, anche senza avvisarti, rivelare i tuoi indirizzi IP (Internet Protocol), i tuoi dati 
1035,personali, le cronologie delle chat e altri dati concernenti te e le tue attività: (a) a seguito di una richiesta 
1036,delle autorità governative, giudiziarie o nell'ambito di altre procedure legali; o (b) se, così facendo, 
1037,Activision ritiene di proteggere i propri diritti e proprietà o la sicurezza tua o di altri individui.
1038,
1039,
1040,11. SUPPORTO 
1041,
1042,Per effettuare reclami sul Prodotto o per richiedere maggiori informazioni sul suo utilizzo, visita il sito del servizio 
1043,clienti di Activision www.support.activision.com.
1044,
1045,12. RESCISSIONE 
1046,La licenza concessa con questo Accordo resta efficace fino alla sua rescissione da parte tua o di Activision. I tuoi 
1047,diritti legati a questo Accordo verranno automaticamente sospesi da Activision se non rispetti uno o più termini di 
1048,questo Accordo o dei soggetti terzi. In caso di rescissione della licenza dovrai smettere di utilizzare il Prodotto e 
1049,distruggerne tutte le copie, complete o parziali. 
1050,Activision si riserva il diritto di rescindere questo Accordo senza motivo con una comunicazione scritta. In questo 
1051,caso la responsabilità massima di Activision sarà limitata alla somma da te versata ad Activision per il Prodotto nei 
1052,dodici (12) mesi immediatamente precedenti.
1053,13. TERZE PARTI  
1054,Il Prodotto potrebbe consentire, o richiedere, l'accesso a materiali, servizi o siti web di terze parti ("Materiali di 
1055,terze parti"). L'utilizzo di questi Materiali di terze parti potrebbe richiedere termini del servizio aggiuntivi. 
1056,Prendi atto che utilizzando Materiali di terze parti potresti imbatterti in contenuti che potrebbero essere ritenuti 
1057,offensivi, indecenti, o discriminatori. Accetti (i) di utilizzare Materiali di terze parti a tuo esclusivo rischio; (ii) che 
1058,Activision non avrà alcuna responsabilità nei tuoi confronti legata ai Materiali di terze parti; (iii) che Activision non 
1059,ha la responsabilità di esaminare o valutare contenuto, precisione, completezza, puntualità, validità, rispetto del 
1060,copyright, legalità, decenza, qualità o qualunque altro aspetto di tali Materiali di terze parti, che vengono forniti 
1061,esclusivamente per tua convenienza. 
1062,Il tuo diritto di utilizzare il Prodotto dipende dal tuo rispetto di tutti i termini di servizio, termini d'uso e informative 
1063,sulla privacy in vigore che hai accettato e confermato con soggetti terzi (per esempio accordi con Apple, Inc. 
1064,relativi all'acquisto e all'utilizzo di App vendute tramite l'iTunes Store, o il tuo provider Internet in relazione 
1065,all'accesso a Internet) ("Termini di soggetti terzi").
1066,I soggetti terzi in vigore (come il tuo account su console, il cellulare o i provider Internet) possono anche limitare 
1067,l'utilizzo o l'accesso a determinati Prodotti, in qualunque momento e senza comunicazione o responsabilità. Accetti 
1068,che Activision non sarà responsabile di alcuna azione od omissione di tali soggetti terzi.
1069,14. ESCLUSIONI DELLA GARANZIA E LIMITAZIONE DI RESPONSABILITÀ
1070,
1071,14.1 ESCLUSIONI DELLA GARANZIA.
1072,ENTRO I LIMITI PREVISTI DALLA LEGGE, IL PRODOTTO È FORNITO "COSÌ COM'È" E ACTIVISION NON GARANTISCE 
1073,CHE IL PRODOTTO RESTERÀ ININTERROTTO O PRIVO DI ERRORI, CHE I DIFETTI SARANNO CORRETTI, CHE IL 
1074,PRODOTTO SIA LIBERO DA VIRUS O ALTRE COMPONENTI DANNOSE O CHE TUTTI I CONTENUTI DEL PRODOTTO 
1075,SIANO ACCURATI. ENTRO I LIMITI PREVISTI DALLA LEGGE, ACTIVISION ESCLUDE ESPRESSAMENTE OGNI GARANZIA, 
1076,TACITA O ESPRESSA, COMPRESE, A MERO TITOLO ESEMPLIFICATIVO, LE GARANZIE TACITE DI COMMERCIABILITÀ, 
1077,DI ADEGUATEZZA A UN QUALSIASI FINE O UTILIZZO E DI NON VIOLAZIONE.
1078,
1079,Australia: hai diritto ad alcune garanzie previste dall'Australian Consumer Law e in nessuna parte di questo 
1080,Accordo si mettono in discussione tali diritti.
1081,
1082,14.2 LIMITAZIONE DI RESPONSABILITÀ.
1083,A. ENTRO I LIMITI PREVISTI DALLA LEGGE, NÉ ACTIVISION NÉ LE SOCIETÀ CHE LA CONTROLLANO O QUELLE DA 
1084,LEI CONTROLLATE, NÉ LE SUE CONSOCIATE, NÉ I SUOI CONCESSORI DI LICENZA SARANNO IN ALCUN MODO 
1085,RITENUTI RESPONSABILI PER I DANNI O PER QUALSIASI PERDITA DERIVANTE (A) DALL'UTILIZZO O 
1086,DALL'IMPOSSIBILITÀ DI USARE IL PRODOTTO, COMPRESI, A MERO TITOLO ESEMPLIFICATIVO, LA PERDITA DI 
1087,REPUTAZIONE, L'INTERRUZIONE DEL LAVORO, GUASTI O MALFUNZIONAMENTI AI COMPUTER; (B) DALLA 
1088,PERDITA O DAI DANNI RELATIVI A PERSONAGGI, ACCOUNT, STATISTICHE, INVENTARI, BENI VIRTUALI O DATI 
1089,DEI PROFILI UTENTE; O (C) DALL'INTERRUZIONE DEL SERVIZIO, COMPRENDENTE, A MERO TITOLO 
1090,ESEMPLIFICATIVO, INTERRUZIONI CAUSATE DAGLI INTERNET PROVIDER, GUASTI AL SOFTWARE O 
1091,ALL'HARDWARE, GUASTI AI SERVIZI DI FATTURAZIONE, AI SERVIZI DI TERZE PARTI, O QUALSIASI ALTRO 
1092,EVENTO CHE POSSA COMPORTARE UNA PERDITA DI DATI O UN MALFUNZIONAMENTO DEL SERVIZIO. IN 
1093,NESSUN CASO ACTIVISION POTRÀ ESSERE RITENUTA RESPONSABILE NEI CONFRONTI TUOI O DI CHIUNQUE 
1094,ALTRO PER DANNI INDIRETTI, INCIDENTALI, SPECIALI, ESEMPLARI, REMOTI, SPECULATIVI, PUNITIVI O 
1095,CONSEQUENZIALI.
1096,
1097,B. IN NESSUN CASO LA RESPONSABILITÀ DI ACTIVISION POTRÀ ECCEDERE LA SOMMA DA TE VERSATA AD 
1098,ACTIVISION NEL CORSO DEI DODICI (12) MESI ANTECEDENTI IL MOMENTO IN CUI È EMERSA LA TUA CAUSA 
1099,DI AZIONE. 
1100,
1101,C. INFORMAZIONI IMPORTANTI SULLE ESCLUSIONI DELLA GARANZIA E LA LIMITAZIONE DI RESPONSABILITÀ: 
1102,SICCOME ALCUNI STATI O GIURISDIZIONI NON AMMETTONO L'ESCLUSIONE DI ALCUNE GARANZIE O 
1103,L'ESCLUSIONE O LA LIMITAZIONE DI RESPONSABILITÀ PER DANNI CONSEQUENZIALI, INCIDENTALI O DI 
1104,ALTRO TIPO, IN TALI STATI O GIURISDIZIONI POTRESTI AVERE DIRITTI DIVERSI O AGGIUNTIVI SECONDO LA 
1105,LEGGE DEL PAESE IN CUI HAI LEGITTIMAMENTE ACQUISTATO IL PRODOTTO E DAL QUALE NE STAI 
1106,FRUENDO; IN QUESTO CASO, LA RESPONSABILITÀ DI ACTIVISION E DEI SUOI AFFILIATI SARÀ RIDOTTA ENTRO 
1107,I LIMITI IMPOSTI DALLA LEGGE. PER GLI INDIVIDUI CHE ACQUISTANO E FRUISCONO LEGITTIMAMENTE DEL 
1108,PRODOTTO DA UN PAESE DELL'UNIONE EUROPEA NULLA POTRÀ SOLLEVARE ACTIVISION DALLA 
1109,RESPONSABILITÀ PER MORTE O LESIONI PERSONALI PROVOCATE DALLA SUA NEGLIGENZA.
1110,Belgio, Danimarca, Finlandia, Germania, Norvegia, Svezia: in base alla sezione 23, Activision sarà 
1111,responsabile come stabilito dalla legge in caso (a) intenzionale; (b) di negligenza; (c) di mancata conformità 
1112,ai requisiti dei Product Liability Acts (applicabile rispettivamente solo a Belgio, Germania e Norvegia). Senza 
1113,limitazioni a quanto sopra citato, Activision può essere ritenuta responsabile di negligenza di modesta 
1114,entità nei casi di non conformità con uno degli obblighi materiali citati nell'Accordo, la cui non conformità 
1115,metterebbe a repentaglio lo scopo dell'Accordo stesso. In questi casi la responsabilità di Activision sarà 
1116,limitata ai danni tipici e visibili; in altri casi Activision potrebbe essere sollevata da qualunque responsabilità 
1117,per negligenze di modesta entità.
1118,Unione Europea: nulla nel presente Accordo potrà sollevare Activision dalla responsabilità per morte o 
1119,lesioni personali provocate dalla sua negligenza. 
1120,
1121,
1122,15. INDENNIZZO
1123,
1124,Accetti di indennizzare, difendere e manlevare Activision e le sue consociate e rispettivi direttori, proprietari, 
1125,agenti, dipendenti, appaltatori, fornitori di dati e concessori di licenza ("Parti indennizzate" e d'ora innanzi 
1126,collettivamente definiti "Parti indennizzate") da ogni responsabilità, pretesa, perdita, costo o spesa (incluse le 
1127,parcelle legali) cui si trovi di fronte una qualsiasi Parte indennizzata in relazione (i) a qualsiasi violazione da parte 
1128,tua dell'Accordo e/o (ii) a qualsiasi CCU caricato.
1129,
1130,Activision si riserva il diritto di assumere, a sue proprie spese, l'esclusiva difesa e il controllo di qualsiasi questione 
1131,altrimenti soggetta a indennizzo da parte tua e in tal caso tu accetti di cooperare con la difesa in tal modo operata 
1132,da Activision.
1133,
1134,16. RISCHI DI PERDITA 
1135,
1136,Ricade su di te ogni rischio di perdita derivante dall'avvio o dal completamento del download di qualsiasi Prodotto 
1137,o dalla perdita di qualsiasi prodotto che hai avviato o scaricato, comprese le perdite dovute al danneggiamento dei 
1138,file o a un guasto del Dispositivo 
1139,
1140,Qualsiasi particolare Prodotto potrebbe essere disponibile solo per periodi di tempo limitati e/o potrebbe essere 
1141,soggetto ad altri limiti di accesso (per esempio, il possesso di uno o più Prodotti per potervi accedere o poterli 
1142,usare). I prodotti possono diventare inaccessibili o inutilizzabili a causa di eventuali limiti posti dall'entità che ha 
1143,fornito i contenuti o per altri motivi; Activision non sarà responsabile nei tuoi confronti, entro i limiti previsti dalla 
1144,legge, se per un qualsiasi motivo dei Prodotti diventano inaccessibili o inutilizzabili.
1145,
1146,17. DISPONIBILITÀ
1147,
1148,Salvo laddove altrimenti qui specificato, Activision non garantisce che determinati Prodotti o Contenuti forniti dal 
1149,Servizio siano disponibili in qualsiasi momento o restino disponibili o che Activision continuerà a offrire il Prodotto 
1150,o il Contenuto fornito dal Servizio per un determinato lasso di tempo. Activision può modificare o aggiornare il 
1151,Prodotto o i Contenuti forniti dal Servizio senza avvisarti. Activision non garantisce né dichiara la disponibilità delle 
1152,funzioni del Prodotto online e si riserva il diritto di modificare o interrompere le funzioni del Prodotto online a sua 
1153,discrezione senza comunicazione, per esempio l'interruzione di un sevizio online per ragioni economiche dovute al 
1154,numero limitato di utenti che nel tempo continueranno a utilizzare il servizio online.
1155,In aggiunta, i Prodotti che possono essere utilizzati, mostrati o collegati da un Dispositivo non sono disponibili in 
1156,tutte le lingue o in tutti i paesi. Entro i limiti previsti dalla legge (i) Activision e i suoi concessori di licenza si 
1157,riservano il diritto di modificare, sospendere, rimuovere o disattivare l'accesso a qualunque Prodotto in qualunque 
1158,momento e senza avvertire l'utente, e (ii) Activision non sarà responsabile della rimozione o della disattivazione 
1159,dell'accesso a un qualunque Prodotto. 
1160,18. PROPRIETÀ
1161,
1162,Ogni titolo, proprietà e diritto di proprietà intellettuale relativi al Prodotto (inclusi, ma non solo, i titoli, il codice, i 
1163,temi, gli oggetti, i personaggi e i loro nomi, la storia, i dialoghi, le singole frasi, le ambientazioni, i bozzetti grafici, la 
1164,realizzazione artistica, l'animazione, il sonoro, le musiche, gli effetti audio-visivi, i metodi operativi, i diritti morali e 
1165,ogni documentazione correlata) appartiene ad Activision e/o ai suoi concessori di licenza. Il Prodotto ti viene 
1166,concesso in licenza, non venduto. La licenza non ti fornisce alcun titolo o proprietà su questo Prodotto e non deve 
1167,essere considerata una vendita di diritti relativi al Prodotto.  
1168,
1169,RICONOSCI E ACCETTI CHE, A PARTE LA LICENZA CHE TI VIENE CONCESSA CON QUESTO ACCORDO, NON SEI IL 
1170,PROPRIETARIO E NON HAI ALCUN ALTRO TITOLO IN MERITO AL PRODOTTO O AI CONTENUTI FORNITI DAL 
1171,SERVIZIO (COMPRESI, A MERO TITOLO ESEMPLIFICATIVO, I BENI VIRTUALI); INOLTRE RICONOSCI E ACCETTI CHE 
1172,ENTRO I LIMITI PREVISTI DALLA LEGGE OGNI DIRITTO E TITOLO INERENTI A TALI PRODOTTI E SERVIZI SONO E 
1173,SARANNO PER SEMPRE APPARTENENTI E SFRUTTABILI DA PARTE DI ACTIVISION E DEI SUOI CONCESSORI DI 
1174,LICENZA.
1175,Accetti che tutti i Prodotti e i Materiali di terze parti posseggono contenuti, informazioni e materiali proprietari 
1176,protetti dalle leggi sulla proprietà intellettuale e da altre norme in vigore incluso, a mero titolo esemplificativo, il 
1177,diritto d'autore, e ti impegni a non utilizzare tali contenuti, informazioni e materiali proprietari in alcun modo 
1178,diverso da quello consentito. Nessuna parte del Prodotto o dei Materiali di terze parti può essere riprodotto in 
1179,alcun modo o con alcun mezzo salvo quelli consentiti dalla licenza in vigore. 
1180,19. PAGAMENTO
1181,
1182,ACCETTI DI PAGARE TUTTI I COSTI E LE TASSE ADDEBITATI A TE O A CHIUNQUE USI UN PRODOTTO SUL TUO 
1183,DISPOSITIVO. 
1184,
1185,
1186,19.1 Alternative di pagamento/Soluzioni di pagamento di terze parti. Puoi pagare alcuni Prodotti e Contenuti 
1187,forniti dal Servizio attraverso i metodi a tua disposizione, accettando i termini e le condizioni applicabili al 
1188,metodo di pagamento scelto. I metodi di pagamento possono cambiare in base alla console, alla 
1189,piattaforma, al sistema o al Dispositivo che usi per accedere al Prodotto o ai Contenuti forniti dal Servizio.
1190,19.2 Pagando per un Prodotto o un Contenuto fornito dal Servizio, tu (i) garantisci di essere autorizzato a 
1191,utilizzare il metodo di pagamento scelto e che le informazioni di pagamento da te fornite sono vere e 
1192,precise; (ii) autorizzi Activision, o il soggetto terzo che ti addebita un costo per il Prodotto o il Contenuto 
1193,fornito dal Servizio, dove applicabile, di accettare il tuo pagamento per il Prodotto o il Contenuto fornito dal 
1194,Servizio utilizzando il metodo di pagamento scelto.
1195,
1196,19.3 ENTRO I LIMITI PREVISTI DALLA LEGGE, RICONOSCI CHE ACTIVISION NON È VINCOLATA A EROGARE 
1197,RIMBORSI PER ALCUNA RAGIONE, E CHE NON TI SARÀ RESTITUITA ALCUNA SOMMA IN DENARO QUANDO 
1198,CHIUDERAI UN ACCOUNT PRIMA DELLA SCADENZA DEL PIANO DI ABBONAMENTO, SENZA FARE DISTINGUO 
1199,FRA CHIUSURA VOLONTARIA O INVOLONTARIA.
1200,
1201,20. MODIFICHE ALL'ACCORDO
1202,
1203,Activision si riserva il diritto di cambiare, modificare, aggiornare, integrare o eliminare, a propria assoluta ed 
1204,esclusiva discrezione e in qualsiasi momento, qualsiasi termine o condizione del presente Accordo, con o senza 
1205,preavviso; ad Activision, tuttavia, è fatto obbligo di rendere pubbliche le modifiche (così come determinate ad 
1206,assoluta ed esclusiva discrezione di Activision) in uno o più dei seguenti modi: pubblicando notifiche sul sito del 
1207,Prodotto, per email, con gli aggiornamenti tramite patch, con schermate a comparsa, o con avvisi all'interno del 
1208,Prodotto. Continuando a utilizzare il Prodotto dopo la modifica del presente Accordo, esprimi il tuo assenso a tale 
1209,modifica. Inoltre, di tanto in tanto potrà esserti chiesto di accettare degli aggiornamenti al presente Accordo. Se 
1210,non esprimerai la tua accettazione quando ti verrà chiesto, potresti non essere più in grado di continuare a usare il 
1211,Prodotto. Se non vuoi accettare la modifica dell'Accordo relativo ai Prodotti e ai Contenuti forniti dal Servizio che 
1212,hai acquistato, non utilizzare il Prodotto o i Contenuti forniti dal Servizio e contatta Activision per un rimborso.
1213,
1214,21. GDD
1215,Se accedi a contenuti protetti dalla Gestione dei diritti digitali (GDD), il software potrebbe richiedere 
1216,automaticamente i diritti di utilizzo a un server e scaricare e installare aggiornamenti GDD per permetterti di 
1217,utilizzare i contenuti. 
1218,22. ARBITRATO RITUALE E RINUNCIA DEI DIRITTI AD AZIONI LEGALI COLLETTIVE
1219,
1220,
1221,LEGGI CON ATTENZIONE LA SEZIONE 22 – PUÒ INFLUIRE SENSIBILMENTE SUI TUOI DIRITTI LEGALI, COMPRESO 
1222,QUELLO DI INTENTARE UNA CAUSA IN TRIBUNALE 
1223,
1224,
1225,
1226,Risoluzione delle controversie e Arbitrato.
1227,La sezione 22 è applicabile solo se hai domicilio negli Stati Uniti e/o hai acquistato e utilizzato il prodotto negli Stati 
1228,Uniti.
1229,La sezione 22 potrebbe essere applicabile se hai domicilio negli Stati Uniti e/o hai acquistato e utilizzato il prodotto 
1230,al di fuori degli Stati Uniti. Consulta la sezione 23 per maggiori dettagli.
1231,(A) Risoluzione iniziale delle controversie: Il nostro servizio clienti è disponibile telefonicamente (800 225-6588) o 
1232,su Internet (support.activision.com) per eventuali problemi relativi al Prodotto. La maggior parte dei problemi 
1233,vengono risolti velocemente in questo modo con la piena soddisfazione del cliente. Le parti dovrebbero fare del 
1234,loro meglio per risolvere controversie, pretese, domande o divergenze direttamente attraverso colloqui o 
1235,patteggiamenti in buona fede, che saranno il prerequisito a un'azione legale o di arbitrato da parte di una o 
1236,entrambe le parti.
1237,(B) Arbitrato rituale: Se le parti non raggiungono un accordo entro 30 giorni dall'avvio di una risoluzione informale 
1238,in base al paragrafo (a) di cui sopra, allora una delle parti potrà avviare l'arbitrato rituale come unica risoluzione 
1239,formale delle richieste, soggetta ai termini di cui sotto. Nello specifico, tutte le pretese relative a questo Accordo 
1240,(compresa la sua creazione, attuazione e violazione), alla relazione tra le parti e/o l'utilizzo del Prodotto da parte 
1241,tua dovrà essere risolto da un arbitrato rituale messo in atto dall'American Arbitration Association in conformità 
1242,con le norme delle sue regole di arbitrato commerciale e le procedure supplementari per le controversie relative al 
1243,consumatore dell'American Arbitration Association ("AAA"), tranne le regole o le procedure che regolano o 
1244,consentono azioni legali collettive. L'arbitratore, e non un tribunale o ente federale, nazionale o locale, avrà 
1245,l'autorità per redimere tutte le controversie relative a interpretazione, applicabilità, efficacia o creazione di questo 
1246,Accordo comprese, ma non solo, le pretese che il totale o una parte di questo Accordo sia nullo o invalidabile, o 
1247,stabilire se una pretesa sia soggetta ad arbitrato. L'arbitratore sarà autorizzato a prendere qualunque 
1248,provvedimento disponibile in tribunale secondo la legge o in equità. La sentenza dell'arbitratore sarà insindacabile 
1249,dalle parti e potrà valere in qualunque tribunale della giurisdizione competente. È possibile consultare le regole di 
1250,arbitrato commerciale che disciplinano l'arbitrato su www.adr.org o chiamando l'AAA al numero +1.800.778.7879. 
1251,Nel caso gli oneri amministrativi per l'arbitrato superino quelli della causa, Activision pagherà la differenza. Se 
1252,l'arbitratore reputa l'arbitrato non futile, pagherà tutti gli oneri amministrativi e dell'arbitratore, posto che la tua 
1253,richiesta non superi i 75.000 $. Le regole di arbitrato ti consentono in certi casi anche di recuperare le spese per 
1254,l'avvocato. Le parti prendono atto che, in assenza di questa disposizione obbligatoria, avrebbero il diritto di 
1255,ricorrere in giudizio e ottenere un processo con giuria. Prendono anche atto che, in alcuni casi, i costi 
1256,dell'arbitrato potrebbero essere superiori a quelli del processo e che il diritto di esibizione potrebbe essere più 
1257,limitato nell'arbitrato rispetto a quanto avviene in tribunale.
1258,
1259,(C)    Luogo.  Se risiedi negli Stati Uniti, il processo arbitrale si svolgerà presso qualsiasi corte degli Stati Uniti che ti 
1260,sia ragionevolmente facile da raggiungere. Per i residenti esterni agli Stati Uniti, tutti i processi arbitrali saranno 
